description;population;start_date;end_date;location;zones;annee_scolaire
Vacances de Printemps;;2020-05-02;2020-05-11;Mayotte;Mayotte;2019-2020
Vacances d'Été;Enseignants;2020-07-04;2020-08-20;Mayotte;Mayotte;2019-2020
Vacances 4ème période;;2018-10-13;2018-10-28;Nouvelle Calédonie;Nouvelle Calédonie;2018
Vacances d'Été;Enseignants;2018-12-15;2019-02-15;Nouvelle Calédonie;Nouvelle Calédonie;2018
Vacances 1ère période;;2021-04-03;2021-04-18;Nouvelle Calédonie;Nouvelle Calédonie;2021
Vacances 2ème période;;2021-06-05;2021-06-20;Nouvelle Calédonie;Nouvelle Calédonie;2021
Vacances de Novembre;;2017-10-28;2017-11-13;Polynésie;Polynésie;2017-2018
Vacances de Pâques;;2018-03-31;2018-04-16;Polynésie;Polynésie;2017-2018
Grandes Vacances;Élèves du second degré;2018-07-07;2018-08-10;Polynésie;Polynésie;2017-2018
Grandes Vacances;Élèves du second degré;2018-07-07;2018-08-14;Polynésie;Polynésie;2017-2018
Vacances de Septembre;;2018-09-15;2018-09-24;Polynésie;Polynésie;2018-2019
Vacances de Novembre;;2018-10-27;2018-11-12;Polynésie;Polynésie;2018-2019
Vacances de Noël;;2019-12-14;2020-01-13;Polynésie;Polynésie;2019-2020
Vacances de Février;;2020-02-15;2020-02-24;Polynésie;Polynésie;2019-2020
Vacances de Février;;2021-02-20;2021-03-01;Polynésie;Polynésie;2020-2021
Grandes Vacances;Élèves des lycées;2021-06-26;2021-08-10;Polynésie;Polynésie;2020-2021
Grandes Vacances;Élèves des collèges;2021-07-03;2021-08-10;Polynésie;Polynésie;2020-2021
Vacances de Septembre;;2021-09-11;2021-09-20;Polynésie;Polynésie;2021-2022
Vacances de Février;;2022-02-19;2022-02-28;Polynésie;Polynésie;2021-2022
Grandes Vacances;Enseignants du premier degré;2022-06-30;2022-08-08;Polynésie;Polynésie;2021-2022
Vacances de Novembre;;2022-10-22;2022-11-07;Polynésie;Polynésie;2022-2023
Vacances après 1ère période;;2019-10-12;2019-10-28;Réunion;Réunion;2019-2020
Vacances après 4ème période;;2020-04-30;2020-05-14;Réunion;Réunion;2019-2020
Vacances d'Hiver austral;Enseignants;2020-07-04;2020-08-14;Réunion;Réunion;2019-2020
Vacances d'Été austral;;2020-12-19;2021-01-25;Réunion;Réunion;2020-2021
Vacances après 4ème période;;2021-05-04;2021-05-17;Réunion;Réunion;2020-2021
Vacances de la Toussaint;;2017-10-25;2017-11-06;Saint Pierre et Miquelon;Saint Pierre et Miquelon;2017-2018
Vacances d'Hiver;;2018-02-24;2018-03-12;Saint Pierre et Miquelon;Saint Pierre et Miquelon;2017-2018
Vacances de Printemps;;2018-04-28;2018-05-14;Saint Pierre et Miquelon;Saint Pierre et Miquelon;2017-2018
Vacances de Printemps;;2019-04-19;2019-05-06;Saint Pierre et Miquelon;Saint Pierre et Miquelon;2018-2019
Vacances d'Été;;2020-07-03;;Saint Pierre et Miquelon;Saint Pierre et Miquelon;2019-2020
Vacances 4ème période;;2018-10-13;2018-10-29;Wallis et Futuna;Wallis et Futuna;2018
Vacances 1ère période;;2019-03-30;2019-04-15;Wallis et Futuna;Wallis et Futuna;2019
Vacances 1ère période;;2020-03-28;2020-04-13;Wallis et Futuna;Wallis et Futuna;2020
Vacances 2ème période;;2020-06-06;2020-06-22;Wallis et Futuna;Wallis et Futuna;2020
Vacances de la Toussaint;;2018-10-20;2018-11-05;Besançon;Zone A;2018-2019
Vacances de Noël;;2019-12-21;2020-01-06;Besançon;Zone A;2019-2020
Vacances d'Été;;2020-07-04;2020-09-01;Besançon;Zone A;2019-2020
Vacances d'Été;Enseignants;2018-07-07;2018-08-31;Bordeaux;Zone A;2017-2018
Vacances de la Toussaint;;2018-10-20;2018-11-05;Bordeaux;Zone A;2018-2019
Vacances de Noël;;2018-12-22;2019-01-07;Bordeaux;Zone A;2018-2019
Vacances de Noël;;2019-12-21;2020-01-06;Bordeaux;Zone A;2019-2020
Vacances de la Toussaint;;2020-10-17;2020-11-02;Bordeaux;Zone A;2020-2021
Vacances d'Été;;2021-07-05;;Bordeaux;Zone A;2020-2021
Vacances d'Été;Élèves;2018-07-07;2018-09-03;Clermont-Ferrand;Zone A;2017-2018
Vacances d'Hiver;;2020-02-22;2020-03-09;Clermont-Ferrand;Zone A;2019-2020
Vacances de Printemps;;2020-04-18;2020-05-04;Clermont-Ferrand;Zone A;2019-2020
Vacances d'Été;;2020-07-04;2020-09-01;Clermont-Ferrand;Zone A;2019-2020
Vacances de la Toussaint;;2020-10-17;2020-11-02;Clermont-Ferrand;Zone A;2020-2021
Vacances de Noël;;2020-12-19;2021-01-04;Clermont-Ferrand;Zone A;2020-2021
Vacances de la Toussaint;;2018-10-20;2018-11-05;Dijon;Zone A;2018-2019
Vacances d'Hiver;;2019-02-16;2019-03-04;Dijon;Zone A;2018-2019
Pont de l'Ascension;;2019-05-29;2019-06-03;Dijon;Zone A;2018-2019
Vacances de Noël;;2019-12-21;2020-01-06;Dijon;Zone A;2019-2020
Vacances d'Hiver;;2020-02-22;2020-03-09;Dijon;Zone A;2019-2020
Vacances d'Hiver;;2021-02-06;2021-02-22;Dijon;Zone A;2020-2021
Pont de l'Ascension;;2021-05-13;2021-05-17;Dijon;Zone A;2020-2021
Vacances de Noël;;2017-12-23;2018-01-08;Grenoble;Zone A;2017-2018
Vacances d'Été;Élèves;2018-07-07;2018-09-03;Grenoble;Zone A;2017-2018
Vacances d'Été;Élèves;2019-07-06;2019-09-02;Grenoble;Zone A;2018-2019
Vacances de la Toussaint;;2019-10-19;2019-11-04;Grenoble;Zone A;2019-2020
Vacances d'Hiver;;2021-02-06;2021-02-22;Grenoble;Zone A;2020-2021
Vacances d'Été;Enseignants;2018-07-07;2018-08-31;Limoges;Zone A;2017-2018
Vacances de Printemps;;2019-04-13;2019-04-29;Limoges;Zone A;2018-2019
Vacances de Printemps;;2020-04-18;2020-05-04;Limoges;Zone A;2019-2020
Vacances d'Été;;2020-07-04;2020-09-01;Limoges;Zone A;2019-2020
Vacances de Printemps;;2021-04-10;2021-04-26;Limoges;Zone A;2020-2021
Vacances d'Été;Élèves;2018-07-07;2018-09-03;Lyon;Zone A;2017-2018
Vacances de Printemps;;2019-04-13;2019-04-29;Lyon;Zone A;2018-2019
Vacances d'Été;Élèves;2019-07-06;2019-09-02;Lyon;Zone A;2018-2019
Pont de l'Ascension;;2020-05-20;2020-05-25;Lyon;Zone A;2019-2020
Vacances de Noël;;2020-12-19;2021-01-04;Lyon;Zone A;2020-2021
Vacances d'Été;Élèves;2018-07-07;2018-09-03;Poitiers;Zone A;2017-2018
Vacances de la Toussaint;;2018-10-20;2018-11-05;Poitiers;Zone A;2018-2019
Vacances d'Été;Élèves;2019-07-06;2019-09-02;Poitiers;Zone A;2018-2019
Vacances de la Toussaint;;2020-10-17;2020-11-02;Poitiers;Zone A;2020-2021
Vacances d'Été;Enseignants;2019-07-06;2019-08-30;Aix-Marseille;Zone B;2018-2019
Vacances de Noël;;2019-12-21;2020-01-06;Aix-Marseille;Zone B;2019-2020
Pont de l'Ascension;;2020-05-20;2020-05-25;Aix-Marseille;Zone B;2019-2020
Vacances de la Toussaint;;2017-10-21;2017-11-06;Amiens;Zone B;2017-2018
Vacances d'Été;Élèves;2018-07-07;2018-09-03;Amiens;Zone B;2017-2018
Vacances de la Toussaint;;2018-10-20;2018-11-05;Amiens;Zone B;2018-2019
Vacances d'Été;Élèves;2019-07-06;2019-09-02;Amiens;Zone B;2018-2019
Pont de l'Ascension;;2020-05-20;2020-05-25;Amiens;Zone B;2019-2020
Vacances de la Toussaint;;2020-10-17;2020-11-02;Amiens;Zone B;2020-2021
Vacances de Noël;;2020-12-19;2021-01-04;Amiens;Zone B;2020-2021
Vacances d'Hiver;;2021-02-20;2021-03-08;Amiens;Zone B;2020-2021
Vacances d'Été;;2021-07-05;;Amiens;Zone B;2020-2021
Vacances de Printemps;;2019-04-06;2019-04-23;Caen;Zone B;2018-2019
Pont de l'Ascension;;2019-05-29;2019-06-03;Caen;Zone B;2018-2019
Vacances de Printemps;;2020-04-11;2020-04-27;Normandie;Zone B;2019-2020
Vacances d'Hiver;;2021-02-20;2021-03-08;Normandie;Zone B;2020-2021
Pont de l'Ascension;;2021-05-13;2021-05-17;Normandie;Zone B;2020-2021
Vacances de Noël;;2017-12-23;2018-01-08;Lille;Zone B;2017-2018
Vacances d'Été;Enseignants;2018-07-07;2018-08-31;Lille;Zone B;2017-2018
Pont de l'Ascension;;2019-05-29;2019-06-03;Lille;Zone B;2018-2019
Vacances de la Toussaint;;2019-10-19;2019-11-04;Lille;Zone B;2019-2020
Vacances de Noël;;2019-12-21;2020-01-06;Lille;Zone B;2019-2020
Vacances d'Hiver;;2020-02-15;2020-03-02;Lille;Zone B;2019-2020
Vacances de Printemps;;2020-04-11;2020-04-27;Lille;Zone B;2019-2020
Vacances d'Été;;2020-07-04;2020-09-01;Lille;Zone B;2019-2020
Vacances de la Toussaint;;2020-10-17;2020-11-02;Lille;Zone B;2020-2021
Vacances de Noël;;2017-12-23;2018-01-08;Nancy-Metz;Zone B;2017-2018
Vacances d'Été;Enseignants;2018-07-07;2018-08-31;Nancy-Metz;Zone B;2017-2018
Vacances de Noël;;2018-12-22;2019-01-07;Nancy-Metz;Zone B;2018-2019
Vacances de Printemps;;2019-04-06;2019-04-23;Nancy-Metz;Zone B;2018-2019
Pont de l'Ascension;;2019-05-29;2019-06-03;Nancy-Metz;Zone B;2018-2019
Vacances de Noël;;2019-12-21;2020-01-06;Nancy-Metz;Zone B;2019-2020
Vacances d'Été;;2020-07-04;2020-09-01;Nancy-Metz;Zone B;2019-2020
Pont de l'Ascension;;2021-05-13;2021-05-17;Nancy-Metz;Zone B;2020-2021
Vacances de Noël;;2017-12-23;2018-01-08;Nantes;Zone B;2017-2018
Vacances de Printemps;;2018-04-21;2018-05-07;Nantes;Zone B;2017-2018
Vacances d'Été;Élèves;2018-07-07;2018-09-03;Nantes;Zone B;2017-2018
Vacances de Printemps;;2021-04-24;2021-05-10;Nantes;Zone B;2020-2021
Pont de l'Ascension;;2021-05-13;2021-05-17;Nantes;Zone B;2020-2021
Vacances de la Toussaint;;2017-10-21;2017-11-06;Nice;Zone B;2017-2018
Vacances de Noël;;2017-12-23;2018-01-08;Nice;Zone B;2017-2018
Vacances d'Hiver;;2019-02-09;2019-02-25;Nice;Zone B;2018-2019
Vacances d'Hiver;;2020-02-15;2020-03-02;Nice;Zone B;2019-2020
Vacances de Printemps;;2020-04-11;2020-04-27;Nice;Zone B;2019-2020
Vacances d'Été;;2020-07-04;2020-09-01;Nice;Zone B;2019-2020
Vacances de Noël;;2020-12-19;2021-01-04;Nice;Zone B;2020-2021
Vacances de Printemps;;2021-04-24;2021-05-10;Nice;Zone B;2020-2021
Vacances d'Été;Enseignants;2018-07-07;2018-08-31;Orléans-Tours;Zone B;2017-2018
Pont de l'Ascension;;2021-05-13;2021-05-17;Orléans-Tours;Zone B;2020-2021
Vacances d'Hiver;;2018-02-24;2018-03-12;Reims;Zone B;2017-2018
Vacances de Printemps;;2018-04-21;2018-05-07;Reims;Zone B;2017-2018
Pont de l'Ascension;;2019-05-29;2019-06-03;Reims;Zone B;2018-2019
Vacances d'Été;Élèves;2019-07-06;2019-09-02;Reims;Zone B;2018-2019
Pont de l'Ascension;;2020-05-20;2020-05-25;Reims;Zone B;2019-2020
Vacances d'Été;;2020-07-04;2020-09-01;Reims;Zone B;2019-2020
Vacances de la Toussaint;;2020-10-17;2020-11-02;Reims;Zone B;2020-2021
Vacances de Noël;;2020-12-19;2021-01-04;Reims;Zone B;2020-2021
Vacances d'Été;;2021-07-05;;Reims;Zone B;2020-2021
Vacances de Noël;;2020-12-19;2021-01-04;Rennes;Zone B;2020-2021
Pont de l'Ascension;;2021-05-13;2021-05-17;Rennes;Zone B;2020-2021
Vacances d'Été;Enseignants;2018-07-07;2018-08-31;Rouen;Zone B;2017-2018
Vacances d'Hiver;;2019-02-09;2019-02-25;Rouen;Zone B;2018-2019
Vacances d'Été;Élèves;2019-07-06;2019-09-02;Rouen;Zone B;2018-2019
Vacances d'Hiver;;2018-02-24;2018-03-12;Strasbourg;Zone B;2017-2018
Pont de l'Ascension;;2019-05-29;2019-06-03;Strasbourg;Zone B;2018-2019
Vacances de Noël;;2019-12-21;2020-01-06;Strasbourg;Zone B;2019-2020
Vacances de Printemps;;2021-04-24;2021-05-10;Strasbourg;Zone B;2020-2021
Vacances d'Hiver;;2019-02-23;2019-03-11;Créteil;Zone C;2018-2019
Vacances de la Toussaint;;2019-10-19;2019-11-04;Créteil;Zone C;2019-2020
Vacances de Printemps;;2020-04-04;2020-04-20;Créteil;Zone C;2019-2020
Vacances d'Été;;2021-07-05;;Créteil;Zone C;2020-2021
Vacances d'Été;Élèves;2018-07-07;2018-09-03;Montpellier;Zone C;2017-2018
Pont de l'Ascension;;2020-05-20;2020-05-25;Montpellier;Zone C;2019-2020
Pont de l'Ascension;;2021-05-13;2021-05-17;Montpellier;Zone C;2020-2021
Vacances d'Hiver;;2018-02-17;2018-03-05;Paris;Zone C;2017-2018
Vacances de Printemps;;2018-04-14;2018-04-30;Paris;Zone C;2017-2018
Vacances d'Été;Enseignants;2018-07-07;2018-08-31;Paris;Zone C;2017-2018
Vacances de la Toussaint;;2019-10-19;2019-11-04;Paris;Zone C;2019-2020
Vacances de la Toussaint;;2020-10-17;2020-11-02;Paris;Zone C;2020-2021
Vacances de Printemps;;2021-04-17;2021-05-03;Paris;Zone C;2020-2021
Pont de l'Ascension;;2021-05-13;2021-05-17;Paris;Zone C;2020-2021
Vacances d'Été;Élèves;2018-07-07;2018-09-03;Toulouse;Zone C;2017-2018
Vacances d'Été;Enseignants;2018-07-07;2018-08-31;Toulouse;Zone C;2017-2018
Vacances de Noël;;2020-12-19;2021-01-04;Toulouse;Zone C;2020-2021
Vacances d'Été;;2021-07-05;;Toulouse;Zone C;2020-2021
Vacances de Noël;;2017-12-23;2018-01-08;Versailles;Zone C;2017-2018
Vacances de Printemps;;2018-04-14;2018-04-30;Versailles;Zone C;2017-2018
Vacances d'Été;Élèves;2018-07-07;2018-09-03;Versailles;Zone C;2017-2018
Vacances d'Été;Enseignants;2018-07-07;2018-08-31;Versailles;Zone C;2017-2018
Vacances d'Été;Élèves;2019-07-06;2019-09-02;Versailles;Zone C;2018-2019
Vacances d'Été;Enseignants;2019-07-06;2019-08-30;Versailles;Zone C;2018-2019
Vacances d'Hiver;;2020-02-08;2020-02-24;Versailles;Zone C;2019-2020
Pont de l'Ascension;;2020-05-20;2020-05-25;Versailles;Zone C;2019-2020
Vacances de la Toussaint;;2020-10-17;2020-11-02;Versailles;Zone C;2020-2021
Vacances d'Hiver;;2021-02-13;2021-03-01;Versailles;Zone C;2020-2021
Vacances d'Été;;2021-07-05;;Versailles;Zone C;2020-2021
Vacances de la Toussaint;;2009-10-26;2009-11-09;Corse;Corse;2009-2010
Vacances d'Été;;2010-07-08;2010-09-08;Corse;Corse;2009-2010
Vacances de Noël;;2010-12-20;2011-01-03;Corse;Corse;2010-2011
Vacances de Printemps;;2011-04-18;2011-05-02;Corse;Corse;2010-2011
Vacances d’Hiver;;2012-02-20;2012-03-05;Corse;Corse;2011-2012
Vacances d'Été;Élèves;2012-07-09;2012-09-10;Corse;Corse;2011-2012
Vacances d’Hiver;;2013-02-18;2013-03-04;Corse;Corse;2012-2013
Vacances de Noël;;2013-12-23;2014-01-06;Corse;Corse;2013-2014
Vacances d'Hiver;;2015-02-22;2015-03-09;Corse;Corse;2014-2015
Vacances d'Été;Élèves;2016-07-07;2016-09-05;Corse;Corse;2015-2016
Vacances de la Toussaint;;2017-10-23;2017-11-06;Corse;Corse;2017-2018
Vacances d'Été;Élèves du second degré;2018-07-10;2018-09-06;Corse;Corse;2017-2018
Vacances d'Hiver;;2019-02-25;2019-03-11;Corse;Corse;2018-2019
Vacances d'Été;Enseignants;2019-07-06;2019-08-30;Guadeloupe;Guadeloupe;2018-2019
Vacances de Noël;;2019-12-21;2020-01-06;Guadeloupe;Guadeloupe;2019-2020
Vacances de Printemps;;2020-04-08;2020-04-23;Guadeloupe;Guadeloupe;2019-2020
Vacances d'Été;Enseignants;2018-07-07;2018-08-31;Guyane;Guyane;2017-2018
Vacances de la Toussaint;;2018-10-20;2018-11-05;Guyane;Guyane;2018-2019
Vacances de Noël;;2018-12-22;2019-01-07;Guyane;Guyane;2018-2019
Vacances de Carnaval;;2019-02-23;2019-03-11;Guyane;Guyane;2018-2019
Vacances d'Été;Enseignants;2020-07-04;2020-08-31;Guyane;Guyane;2019-2020
Vacances de Noël;;2020-12-19;2021-01-04;Guyane;Guyane;2020-2021
Vacances de Carnaval;;2018-02-07;2018-02-19;Martinique;Martinique;2017-2018
Vacances d'Été;Élèves;2018-07-07;2018-09-03;Martinique;Martinique;2017-2018
Vacances de Noël;;2018-12-22;2019-01-07;Martinique;Martinique;2018-2019
Vacances de la Toussaint;;2019-10-19;2019-11-04;Martinique;Martinique;2019-2020
Vacances de Noël;;2017-12-09;2018-01-08;Mayotte;Mayotte;2017-2018
Vacances de la Toussaint;;2019-10-12;2019-10-28;Mayotte;Mayotte;2019-2020
Vacances d'Été;Élèves;2020-07-04;2020-08-24;Mayotte;Mayotte;2019-2020
Vacances de Noël;;2020-12-12;2021-01-11;Mayotte;Mayotte;2020-2021
Vacances 1ère période;;2018-04-07;2018-04-15;Nouvelle Calédonie;Nouvelle Calédonie;2018
Vacances d'Été;Élèves;2018-12-15;2019-02-18;Nouvelle Calédonie;Nouvelle Calédonie;2018
Vacances 3ème période;;2019-08-10;2019-08-25;Nouvelle Calédonie;Nouvelle Calédonie;2019
Vacances 4ème période;;2020-10-10;2020-10-25;Nouvelle Calédonie;Nouvelle Calédonie;2020
Vacances d'Été;Enseignants;2020-12-19;2021-02-15;Nouvelle Calédonie;Nouvelle Calédonie;2020
Vacances 3ème période;;2021-08-07;2021-08-22;Nouvelle Calédonie;Nouvelle Calédonie;2021
Vacances 2ème période;;2022-06-04;2022-06-19;Nouvelle Calédonie;Nouvelle Calédonie;2022
Vacances d'Été;;2022-12-17;;Nouvelle Calédonie;Nouvelle Calédonie;2022
Vacances de Mai;;2018-05-19;2018-05-28;Polynésie;Polynésie;2017-2018
Grandes Vacances;Enseignants du premier degré;2018-07-05;2018-08-16;Polynésie;Polynésie;2017-2018
Grandes Vacances;Élèves du premier degré;2018-07-05;2018-08-14;Polynésie;Polynésie;2017-2018
Vacances de Février;;2019-02-16;2019-02-25;Polynésie;Polynésie;2018-2019
Vacances de Novembre;;2019-10-26;2019-11-12;Polynésie;Polynésie;2019-2020
Vacances de Pâques;;2020-03-28;2020-04-14;Polynésie;Polynésie;2019-2020
Grandes Vacances;Enseignants du premier degré;2020-07-02;2020-08-10;Polynésie;Polynésie;2019-2020
Grandes Vacances;Élèves du premier degré;2020-07-02;2020-08-12;Polynésie;Polynésie;2019-2020
Grandes Vacances;Enseignants du second degré;2020-07-04;2020-08-10;Polynésie;Polynésie;2019-2020
Vacances de Pâques;;2022-04-02;2022-04-19;Polynésie;Polynésie;2021-2022
Grandes Vacances;Collèges;2023-07-01;;Polynésie;Polynésie;2022-2023
Vacances d'Hiver austral;Élèves;2018-07-07;2018-08-17;Réunion;Réunion;2017-2018
Vacances après 4ème période;;2019-05-07;2019-05-20;Réunion;Réunion;2018-2019
Vacances d'Été;Enseignants;2018-06-30;2018-09-06;Saint Pierre et Miquelon;Saint Pierre et Miquelon;2017-2018
Vacances d'Hiver;;2020-02-21;2020-03-09;Saint Pierre et Miquelon;Saint Pierre et Miquelon;2019-2020
Vacances d'Été;Élèves;2018-12-15;2019-02-11;Wallis et Futuna;Wallis et Futuna;2018
Vacances 4ème période;;2019-10-12;2019-10-28;Wallis et Futuna;Wallis et Futuna;2019
Vacances d'Été;Élèves;2019-12-14;2020-02-10;Wallis et Futuna;Wallis et Futuna;2019
